image_id,original_caption,BLIP_caption,BLIP-Large_caption,GIT_caption,VIT-GPT2_caption,voted_adjectives
image_0,A coral-hued bicycle rests half-buried in golden sand under the shade of a twisted obsidian tree.,a bike parked under a tree in the desert,there is a bike that is parked next to a tree,a large tree with red leaves,a person on a bike leaning over a tree ,[]
image_1,"A patchwork kite flutters gently across an amber sky, tethered to a towering, emerald-green windmill.",a windmill in a green field with yellow flowers,a painting of a windmill in a field with yellow flowers,windmill in the wind stained glass,a painting of a green field with a plant and a clock ,"['green', 'yellow']"
image_2,"A polished brass coffee mug sits forgotten on a floating mahogany plank above still, violet water.",a cup of coffee,there is a cup of coffee on a table by the water,a golden coffee cup and saucer,a cup of coffee sitting on top of a wooden table ,[]
image_3,A sapphire-hued bird with crystalline wings hovers silently over a bed of golden roses.,a blue bird sitting on a branch of roses,a close up of a bird sitting on a branch with yellow roses,a bird in a gold flower field,a blue bird sitting on a blue vase with flowers ,['blue']
image_4,A weathered wooden violin lies among silver leaves in a dew-drenched forest glade.,a violin on the ground in the woods,violin sitting on the ground in the woods with leaves,the leaves are on the ground,a small black and white guitar sitting on a tree ,[]
image_5,"A soft lavender pillow floats midair in a sun-dappled bedroom, surrounded by swirling silver feathers.",a purple bedroom with a white bed and purple walls,a close up of a bed with a purple comforter and pillows,bedroom with a purple theme,a bed with a white comforter and a white pillow ,"['purple', 'white']"
image_6,A pale blue rabbit peers cautiously out of a glowing moss-covered burrow.,a rabbit in the woods,painting of a blue rabbit in a hole in the grass,painting of a rabbit in a hollow,a stuffed animal with a flower in its mouth ,[]
image_7,A shimmering black staircase ascends through clouds tinted with streaks of orange and teal.,a stairway leading to a sky with clouds,a painting of a stairway leading to a sky with clouds,digital art selected for the #,a row of wooden railings with water ,[]
image_8,A set of marbled white chess pieces scattered across a glassy shoreline lit by a blood-red sunset.,a chess game with the sun setting behind it,chess pieces are lined up on a reflective surface at sunset,painting of a chess game,people standing on top of a beach ,[]
image_9,A glowing crimson lighthouse stands resolute amidst roaring sapphire waves under a stormy indigo sky.,a painting of a lighthouse in the ocean,painting of a lighthouse on a rocky shore with a stormy sky,painting of a lighthouse in the ocean,a lighthouse with a blue sky and a blue sky background ,['blue']
image_10,"A school of luminous goldfish glides through a library of floating, emerald-colored books.",a goldfish in a library with many books,there are many goldfishs in the library and many bookshelves,goldfish in a library,a painting of a bird on a building ,['many']
image_11,An intricately carved silver mirror reflects nothing but a swirling violet mist.,a mirror with a floral design on it,there is a mirror that is on a purple wall,mirror on the wall,a decorative vase with a flower on it ,[]
image_12,A caramel-brown backpack leans gently against a glowing tree trunk in an iridescent jungle.,a backpack sitting on top of a tree in the middle of a forest,there is a backpack sitting on a tree trunk in the jungle,the bag is orange,a small brown suitcase sitting on top of a tree ,[]
image_13,A golden pineapple with spiked turquoise leaves rests proudly atop a silver platter.,a gold pineapple on a plate with a blue and gold leaf,there is a gold pineapple on a silver tray with a blue leaf,a blue pineapple on a silver platter,a flower arrangement on a plate with a flower on a table ,"['gold', 'blue', 'silver']"
image_14,A swirling vortex of neon-colored butterflies hovers above a field of dusky violet grass.,seamless butterflies on purple background,butterflies on purple background with yellow and blue wings,butterflies on a purple background.,a series of colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful colorful,"['purple', 'colorful']"
image_15,A crumbling brick castle sits in the middle of a calm lake reflecting the silver-tinted morning sky.,a castle with a reflection in the water,arafed castle sitting on a lake with a sky background,the castle is brown,a large building with a clock on it ,[]
image_16,A collection of glistening ruby buttons scatters across a weathered blue workbench.,red buttons and buttons on a blue table,arafed red buttons and a jar of blue beads on a table,a blue wooden table,a table with a bunch of different colored vases ,"['red', 'blue']"
image_17,"A pale green fox lounges on a tangerine rock beneath a silver, glowing crescent moon.",a fox sitting on a rock with oranges,there is a fox sitting on a rock with oranges in front of it,fox sitting on a rock,a cat sitting on a cake with a cartoon character ,[]
image_18,A giant porcelain teapot sits precariously atop an uneven tower of glowing amethyst stones.,a white teapot with purple crystals on top,purple crystals in a teapot on a stand with a purple background,a teapot with purple crystals,a cake with a flower on top of it ,['purple']
image_19,A translucent silver ladder extends from the forest floor to a swirling crimson-and-indigo sky.,a ladder leading to a red forest with a full moon in the sky,painting of a ladder leading to a bright red spiral in a forest,the ladder in the forest,a staircase with a red and white curtain ,['red']
image_20,"A luscious green meadow with tiny, whimsical elves dancing beneath a warm sunset sky.",a cartoon scene with a forest and flowers,illustration of a fairy land with a lot of flowers and a fairy flying,the pink clouds above the hills,a painting of a colorful jungle with a bunch of flowers ,[]
image_21,A sleek silver smartphone lying on a rough wooden table beside a half-empty porcelain mug.,a cup of coffee and a cell on a wooden table,there is a cup of coffee and a cell phone on a table,white coffee cup on wooden table,a coffee cup sitting on top of a wooden table ,['wooden']
image_22,A robust purple donkey wearing a tiny pink bonnet in a dusty barn.,a painting of a donkey in a barn,painting of a purple donkey in a barn with a pink blanket,a donkey in a barn,a horse with a blue and white stripe on its head ,[]
image_23,A cluster of vibrant orange t-shirts fluttering on a shaky clothesline under a bright morning sun.,orange shirts hanging on a clothes line,orange shirts hanging on a clothes line outside of a house,orange shirt hanging on a clothes line,a row of umbrellas hanging from a building ,[]
image_24,An elegant glass vase holding enormous scarlet roses on a pristine windowsill gleaming with sunlight.,a vase of red roses sitting on a window sie,there is a vase of roses sitting on a window sill,clear glass vase with roses,a vase filled with red roses sitting on a window sill ,['red']
image_25,A glossy black piano standing tall in a dimly lit concert hall surrounded by polished wooden chairs.,a grand piano,there is a grand piano in a large room with wooden chairs,a piano on the stage,a piano sitting on top of a wooden table ,"['grand', 'wooden']"
image_26,A gigantic cobalt whale swimming gracefully beneath shimmering teal waves in a silent ocean.,a whale in the ocean with a blue sky and clouds,illustration of a whale jumping out of the ocean waves,whale in the sea illustration,a painting of a large blue wave in the ocean ,['blue']
image_27,A plump yellow capybara munching juicy green leaves beside a tranquil riverbank.,a beaver standing on a rock in the water,cartoon illustration of a beaver standing on a rock by a pond,cartoon illustration of a rodent,a statue of a bear sitting on a tree ,[]
image_28,A delicate porcelain teacup resting atop a soft lace doily in a sunlit parlor.,a cup and saucer on a table,there is a white cup and saucer on a table,a cup and saucer on a table,a white cup with a white flower in it ,['white']
image_29,A rowdy group of crimson-feathered birds soaring over an expansive sandy desert.,a desert with birds flying in the sky,flock of birds flying over a desert area at sunset,a group of red birds,a large group of birds flying over a sandy beach ,[]
image_30,"A lean, spotted cheetah perched atop a jagged gray rock in a quiet savannah.",a che che che che che che che che che che che che che che che che che che che che,there is a cheetah standing on a rock in the desert,a large gray rock,a small brown and white animal standing on top of a rock ,[]
image_31,A cozy wooden classroom filled with colorful chalk drawings and giggling children.,a classroom with children sitting at desks,there are many children sitting at desks in a classroom,a painting of a classroom,a classroom with a large group of students ,[]
image_32,"A tall basket of ripe, sapphire-hued berries resting beside a trickling forest stream.",a basket of berries sits on a rock in a stream,arafed basket of berries sitting on rocks in a stream,a stream running through a forest,a basket filled with water and plants in a river ,[]
image_33,A timid brown hare sniffing around a mossy hollow log beneath a twilight sky.,a rabbit sitting on a log in the grass,painting of a rabbit sitting on a log in a field,the rabbit is brown,a small brown bear sitting on a rock ,['brown']
image_34,A radiant emerald coffee mug steaming gently on a tidy oak desk.,a cup of coffee with a green liquid,there is a cup of green liquid with a steam rising out of it,a cup of coffee,a coffee cup with a coffee mug on top of it ,['green']
image_35,A swift aqua dragonfly hovering just above dewy emerald ferns in a shaded grove.,dragon dragon wallpapers - screenshote,a close up of a dragonfly with a green background,dragonfly in the ferns,a close up of a picture of a green plant ,['green']
image_36,A chunky red watermelon split open on a rough stone slab beneath leafy branches.,watermelon on a rock,there are four slices of watermelon on a stone plate,a slice of watermelon,a red and white knife and some red and green leaves ,['red']
image_37,A tiny azure butterfly perched lightly on a broad green lily pad in a misty pond.,a blue butterfly sitting on top of lily pads,there is a blue butterfly sitting on a leaf in a pond,a butterfly in the water,a blue flower in a green vase on a green surface ,"['blue', 'green']"
image_38,A polished copper doorknob glinting under a warm amber hallway light.,a close up of a door handle,there is a door knob with a gold knob on it,the door knob is a classic design,a light fixture in a wall with a mirror ,[]
image_39,A narrow wooden footbridge arching over a gentle turquoise stream in a silent glade.,a bridge over a river in the woods,painting of a bridge over a river in a forest,the bridge is made of wood,a wooden bench sitting next to a river ,[]
